date,SPX Index,ES1 Index,NQ1 Index
2023-12-26T00:00:00,4774.75,5275.04,18898.59
2023-12-27T00:00:00,4781.58,5284.33,18931.5
2023-12-28T00:00:00,4783.35,5282.96,18906.33
2023-12-29T00:00:00,4769.83,5269.57,18832.22
2024-01-02T00:00:00,4742.83,5233.76,18496.47
2024-01-03T00:00:00,4704.81,5189.21,18295.13
2024-01-04T00:00:00,4688.68,5170.63,18192.25
2024-01-05T00:00:00,4697.24,5176.37,18209.12
2024-01-08T00:00:00,4763.54,5249.07,18589.12
2024-01-09T00:00:00,4756.5,5239.78,18618.43
2024-01-10T00:00:00,4783.45,5269.84,18745.65
2024-01-11T00:00:00,4780.24,5264.65,18768.88
2024-01-12T00:00:00,4783.83,5265.74,18772.2
2024-01-16T00:00:00,4765.98,5246.06,18769.16
2024-01-17T00:00:00,4739.21,5216.27,18662.13
2024-01-18T00:00:00,4780.94,5260.0,18927.91
2024-01-19T00:00:00,4839.81,5323.69,19291.31
2024-01-22T00:00:00,4850.43,5336.26,19313.43
2024-01-23T00:00:00,4864.6,5351.56,19393.91
2024-01-24T00:00:00,4868.55,5354.84,19493.2
2024-01-25T00:00:00,4894.16,5382.45,19508.13
2024-01-26T00:00:00,4890.97,5374.8,19389.21
2024-01-29T00:00:00,4927.93,5416.61,19587.23
2024-01-30T00:00:00,4924.97,5412.79,19457.25
2024-01-31T00:00:00,4845.65,5324.78,19074.21
2024-02-01T00:00:00,4906.19,5388.19,19289.37
2024-02-02T00:00:00,4958.61,5444.77,19616.82
2024-02-05T00:00:00,4942.81,5424.81,19580.59
2024-02-06T00:00:00,4954.23,5438.75,19536.34
2024-02-07T00:00:00,4995.06,5483.03,19737.4
2024-02-08T00:00:00,4997.91,5485.76,19766.72
2024-02-09T00:00:00,5026.61,5514.46,19955.89
2024-02-12T00:00:00,5021.84,5511.46,19873.75
2024-02-13T00:00:00,4953.17,5434.93,19554.87
2024-02-14T00:00:00,5000.62,5486.04,19780.82
2024-02-15T00:00:00,5029.73,5517.2,19815.95
2024-02-16T00:00:00,5005.57,5487.95,19629.27
2024-02-20T00:00:00,4975.51,5457.07,19477.99
2024-02-21T00:00:00,4981.8,5462.26,19400.0
2024-02-22T00:00:00,5087.03,5573.23,19965.01
2024-02-23T00:00:00,5088.8,5577.33,19902.51
2024-02-26T00:00:00,5069.53,5554.09,19887.02
2024-02-27T00:00:00,5078.18,5564.75,19935.7
2024-02-28T00:00:00,5069.76,5554.91,19818.71
2024-02-29T00:00:00,5096.27,5579.79,20004.01
2024-03-01T00:00:00,5137.08,5625.98,20286.66
2024-03-04T00:00:00,5130.95,5617.5,20202.3
2024-03-05T00:00:00,5078.65,5560.11,19835.31
2024-03-06T00:00:00,5104.76,5588.53,19961.42
2024-03-07T00:00:00,5157.36,5643.19,20262.32
2024-03-08T00:00:00,5123.69,5607.39,19964.18
2024-03-11T00:00:00,5117.94,5600.1,19875.81
2024-03-12T00:00:00,5175.27,5660.04,20160.58
2024-03-13T00:00:00,5165.31,5650.59,19998.28
2024-03-14T00:00:00,5150.48,5634.93,19936.36
2024-03-15T00:00:00,5117.09,5596.86,19703.96
2024-03-18T00:00:00,5149.42,5631.42,19892.44
2024-03-19T00:00:00,5178.51,5660.58,19934.45
2024-03-20T00:00:00,5224.62,5709.17,20163.31
2024-03-21T00:00:00,5241.53,5726.18,20252.78
2024-03-22T00:00:00,5234.18,5716.19,20266.97
2024-03-25T00:00:00,5218.19,5699.99,20200.14
2024-03-26T00:00:00,5203.58,5685.95,20129.76
2024-03-27T00:00:00,5248.49,5732.39,20189.5
2024-03-28T00:00:00,5254.35,5732.66,20158.13
2024-04-01T00:00:00,5243.77,5718.35,20182.41
2024-04-02T00:00:00,5205.81,5680.82,19999.92
2024-04-03T00:00:00,5211.49,5687.3,20047.11
2024-04-04T00:00:00,5147.21,5612.52,19723.6
2024-04-05T00:00:00,5204.34,5672.72,19968.0
2024-04-08T00:00:00,5202.39,5672.99,19961.73
2024-04-09T00:00:00,5209.91,5680.55,20032.38
2024-04-10T00:00:00,5160.64,5623.86,19854.53
2024-04-11T00:00:00,5199.06,5662.2,20169.04
2024-04-12T00:00:00,5123.41,5580.39,19835.43
2024-04-15T00:00:00,5061.82,5511.82,19504.83
2024-04-16T00:00:00,5051.41,5499.4,19510.29
2024-04-17T00:00:00,5022.21,5466.73,19267.24
2024-04-18T00:00:00,5011.12,5452.42,19145.86
2024-04-19T00:00:00,4967.23,5403.56,18745.97
2024-04-22T00:00:00,5010.6,5450.8,18930.64
2024-04-23T00:00:00,5070.55,5514.52,19210.78
2024-04-24T00:00:00,5071.63,5515.6,19273.79
2024-04-25T00:00:00,5048.42,5488.33,19167.95
2024-04-26T00:00:00,5099.96,5541.52,19471.55
2024-04-29T00:00:00,5116.17,5558.25,19535.38
2024-04-30T00:00:00,5035.69,5471.86,19172.04
2024-05-01T00:00:00,5018.39,5449.72,19026.93
2024-05-02T00:00:00,5064.2,5498.32,19257.7
2024-05-03T00:00:00,5127.79,5566.62,19640.67
2024-05-06T00:00:00,5180.74,5622.51,19853.16
2024-05-07T00:00:00,5187.7,5630.34,19857.53
2024-05-08T00:00:00,5187.67,5629.26,19843.34
2024-05-09T00:00:00,5214.08,5657.61,19873.9
2024-05-10T00:00:00,5222.68,5665.44,19918.09
2024-05-13T00:00:00,5221.42,5664.63,19962.28
2024-05-14T00:00:00,5246.68,5690.54,20092.66
2024-05-15T00:00:00,5308.15,5759.12,20394.62
2024-05-16T00:00:00,5297.1,5745.35,20349.07
2024-05-17T00:00:00,5303.27,5752.91,20332.98
2024-05-20T00:00:00,5308.13,5757.77,20472.37
2024-05-21T00:00:00,5321.41,5772.35,20511.92
2024-05-22T00:00:00,5307.01,5753.72,20498.28
2024-05-23T00:00:00,5267.84,5707.55,20399.53
2024-05-24T00:00:00,5304.72,5746.7,20595.66
2024-05-28T00:00:00,5306.04,5750.21,20666.04
2024-05-29T00:00:00,5266.95,5706.2,20515.74
2024-05-30T00:00:00,5235.48,5672.72,20301.61
2024-05-31T00:00:00,5277.51,5718.62,20284.7
2024-06-03T00:00:00,5283.4,5720.51,20344.98
2024-06-04T00:00:00,5291.34,5727.8,20404.72
2024-06-05T00:00:00,5354.03,5794.75,20811.97
2024-06-06T00:00:00,5352.96,5792.59,20796.7
2024-06-07T00:00:00,5346.99,5783.68,20772.15
2024-06-10T00:00:00,5360.79,5800.42,20850.71
2024-06-11T00:00:00,5375.32,5814.19,20995.28
2024-06-12T00:00:00,5421.03,5861.17,21272.69
2024-06-13T00:00:00,5433.74,5873.05,21388.35
2024-06-14T00:00:00,5431.6,5871.97,21478.91
2024-06-17T00:00:00,5473.23,5918.92,21745.17
2024-06-18T00:00:00,5487.03,5933.33,21748.94
2024-06-20T00:00:00,5473.17,5917.06,21571.52
2024-06-21T00:00:00,5464.62,5906.12,21519.02
2024-06-24T00:00:00,5447.87,5887.71,21269.19
2024-06-25T00:00:00,5469.3,5909.05,21507.71
2024-06-26T00:00:00,5477.9,5915.99,21551.06
2024-06-27T00:00:00,5482.87,5918.66,21580.14
2024-06-28T00:00:00,5460.48,5892.51,21459.26
2024-07-01T00:00:00,5475.09,5905.58,21593.6
2024-07-02T00:00:00,5509.01,5942.93,21812.47
2024-07-03T00:00:00,5537.02,5965.88,21980.73
2024-07-05T00:00:00,5567.19,5999.23,22206.07
2024-07-08T00:00:00,5572.85,6003.23,22248.07
2024-07-09T00:00:00,5576.98,6009.63,22268.26
2024-07-10T00:00:00,5633.91,6070.2,22506.52
2024-07-11T00:00:00,5584.54,6018.71,22013.31
2024-07-12T00:00:00,5615.35,6045.39,22101.88
2024-07-15T00:00:00,5631.22,6064.86,22166.23
2024-07-16T00:00:00,5667.2,6101.41,22181.57
2024-07-17T00:00:00,5588.27,6017.91,21534.91
2024-07-18T00:00:00,5544.59,5970.41,21429.1
2024-07-19T00:00:00,5505.0,5926.93,21228.53
2024-07-22T00:00:00,5564.41,5987.76,21538.68
2024-07-23T00:00:00,5555.74,5975.48,21456.83
2024-07-24T00:00:00,5427.13,5839.68,20679.59
2024-07-25T00:00:00,5399.22,5806.87,20452.37
2024-07-26T00:00:00,5459.1,5868.5,20648.63
2024-07-29T00:00:00,5463.54,5872.77,20686.06
2024-07-30T00:00:00,5436.44,5840.22,20392.07
2024-07-31T00:00:00,5522.3,5931.46,21004.81
2024-08-01T00:00:00,5446.68,5848.49,20485.76
2024-08-02T00:00:00,5346.56,5737.23,19982.85
2024-08-05T00:00:00,5186.33,5568.08,19398.11
2024-08-06T00:00:00,5240.03,5620.11,19576.6
2024-08-07T00:00:00,5199.5,5578.75,19347.76
2024-08-08T00:00:00,5319.31,5707.62,19949.47
2024-08-09T00:00:00,5344.16,5731.1,20047.2
2024-08-12T00:00:00,5344.39,5730.56,20072.5
2024-08-13T00:00:00,5434.43,5825.81,20572.98
2024-08-14T00:00:00,5455.21,5845.02,20584.56
2024-08-15T00:00:00,5543.22,5941.6,21086.65
2024-08-16T00:00:00,5554.25,5953.07,21113.04
2024-08-19T00:00:00,5608.25,6008.3,21384.41
2024-08-20T00:00:00,5597.12,5997.36,21332.45
2024-08-21T00:00:00,5620.85,6020.57,21440.14
2024-08-22T00:00:00,5570.64,5969.88,21083.42
2024-08-23T00:00:00,5634.61,6032.31,21312.26
2024-08-26T00:00:00,5616.84,6015.77,21097.42
2024-08-27T00:00:00,5625.8,6024.04,21164.73
2024-08-28T00:00:00,5592.18,5987.22,20908.43
2024-08-29T00:00:00,5591.96,5986.96,20884.2
2024-08-30T00:00:00,5648.4,6041.38,21131.61
2024-09-03T00:00:00,5528.93,5914.12,20467.72
2024-09-04T00:00:00,5520.07,5901.58,20420.34
2024-09-05T00:00:00,5503.41,5882.64,20421.41
2024-09-06T00:00:00,5408.42,5783.66,19877.32
2024-09-09T00:00:00,5471.05,5847.69,20129.31
2024-09-10T00:00:00,5495.52,5873.83,20314.26
2024-09-11T00:00:00,5554.13,5934.93,20752.55
2024-09-12T00:00:00,5595.76,5978.69,20942.35
2024-09-13T00:00:00,5626.02,6008.03,21031.73
2024-09-16T00:00:00,5633.09,6016.74,20923.47
2024-09-17T00:00:00,5634.58,6017.8,20934.65
2024-09-18T00:00:00,5618.26,5996.42,20833.3
2024-09-19T00:00:00,5713.64,6099.88,21373.27
2024-09-20T00:00:00,5702.55,6082.99,21309.7
2024-09-23T00:00:00,5718.57,6098.56,21364.76
2024-09-24T00:00:00,5732.93,6114.66,21458.12
2024-09-25T00:00:00,5722.26,6100.94,21483.93
2024-09-26T00:00:00,5745.37,6127.86,21648.05
2024-09-27T00:00:00,5738.17,6113.87,21515.31
2024-09-30T00:00:00,5762.48,6138.15,21557.61
2024-10-01T00:00:00,5708.75,6080.61,21253.04
2024-10-02T00:00:00,5709.54,6081.14,21290.02
2024-10-03T00:00:00,5699.94,6069.79,21269.27
2024-10-04T00:00:00,5751.07,6123.11,21521.43
2024-10-07T00:00:00,5695.94,6064.78,21271.93
2024-10-08T00:00:00,5751.13,6123.63,21597.24
2024-10-09T00:00:00,5792.04,6166.65,21772.8
2024-10-10T00:00:00,5780.05,6153.72,21736.89
2024-10-11T00:00:00,5815.03,6186.18,21758.43
2024-10-14T00:00:00,5859.85,6237.39,21938.51
2024-10-15T00:00:00,5815.26,6189.35,21643.52
2024-10-16T00:00:00,5842.47,6214.95,21651.5
2024-10-17T00:00:00,5841.47,6214.95,21671.19
2024-10-18T00:00:00,5864.67,6235.01,21794.08
2024-10-21T00:00:00,5853.98,6224.72,21832.38
2024-10-22T00:00:00,5851.2,6220.76,21856.32
2024-10-23T00:00:00,5797.42,6162.96,21514.25
2024-10-24T00:00:00,5809.86,6174.84,21684.22
2024-10-25T00:00:00,5808.12,6171.67,21810.3
2024-10-28T00:00:00,5823.52,6188.03,21808.44
2024-10-29T00:00:00,5832.92,6198.06,22020.71
2024-10-30T00:00:00,5813.67,6178.0,21848.61
2024-10-31T00:00:00,5705.45,6058.18,21302.78
2024-11-01T00:00:00,5728.8,6079.03,21442.7
2024-11-04T00:00:00,5712.69,6063.19,21371.14
2024-11-05T00:00:00,5782.76,6136.04,21643.26
2024-11-06T00:00:00,5929.04,6290.17,22230.84
2024-11-07T00:00:00,5973.1,6338.21,22582.75
2024-11-08T00:00:00,5995.54,6360.9,22589.67
2024-11-11T00:00:00,6001.35,6367.77,22575.31
2024-11-12T00:00:00,5983.99,6347.97,22545.25
2024-11-13T00:00:00,5985.38,6351.14,22513.33
2024-11-14T00:00:00,5949.17,6311.29,22356.13
2024-11-15T00:00:00,5870.62,6224.98,21804.98
2024-11-18T00:00:00,5893.62,6249.79,21953.67
2024-11-19T00:00:00,5916.98,6269.59,22096.51
2024-11-20T00:00:00,5917.11,6268.53,22076.56
2024-11-21T00:00:00,5948.71,6303.1,22162.21
2024-11-22T00:00:00,5969.34,6320.52,22183.76
2024-11-25T00:00:00,5987.37,6341.11,22216.21
2024-11-26T00:00:00,6021.63,6374.63,22336.71
2024-11-27T00:00:00,5998.74,6350.08,22144.66
2024-11-29T00:00:00,6032.38,6388.62,22336.71
2024-12-02T00:00:00,6047.15,6399.44,22575.57
2024-12-03T00:00:00,6049.88,6401.02,22643.13
2024-12-04T00:00:00,6086.49,6438.23,22914.45
2024-12-05T00:00:00,6075.11,6427.94,22847.15
2024-12-06T00:00:00,6090.27,6438.76,23042.39
2024-12-09T00:00:00,6052.85,6403.66,22858.33
2024-12-10T00:00:00,6034.91,6383.07,22774.8
2024-12-11T00:00:00,6084.19,6432.16,23187.89
2024-12-12T00:00:00,6051.25,6398.38,23036.54
2024-12-13T00:00:00,6051.09,6392.84,23190.29
2024-12-16T00:00:00,6074.08,6422.32,23532.65
2024-12-17T00:00:00,6050.61,6394.4,23434.46
2024-12-18T00:00:00,5872.16,6199.25,22580.92
2024-12-19T00:00:00,5867.08,6192.73,22452.0
2024-12-20T00:00:00,5930.85,6263.43,22648.91
2024-12-23T00:00:00,5974.07,6299.18,22845.04
2024-12-24T00:00:00,6040.04,6363.88,23134.1
2024-12-26T00:00:00,6037.59,6361.01,23112.57
2024-12-27T00:00:00,5970.84,6289.78,22787.54
2024-12-30T00:00:00,5906.94,6218.56,22491.12
2024-12-31T00:00:00,5881.63,6194.55,22291.85
2025-01-02T00:00:00,5868.55,6174.47,22229.89
2025-01-03T00:00:00,5942.47,6250.65,22596.41
2025-01-06T00:00:00,5975.38,6283.0,22835.85
2025-01-07T00:00:00,5909.03,6213.86,22431.79
2025-01-08T00:00:00,5918.25,6219.08,22432.84
2025-01-09T00:00:00,,6219.08,22432.84
2025-01-10T00:00:00,5827.04,6122.02,22070.79
2025-01-13T00:00:00,5836.22,6130.63,21998.58
2025-01-14T00:00:00,5842.91,6138.72,21969.44
2025-01-15T00:00:00,5949.91,6250.13,22474.32
2025-01-16T00:00:00,5937.34,6236.04,22316.27
2025-01-17T00:00:00,5996.66,6296.57,22678.58
2025-01-21T00:00:00,6049.24,6349.53,22799.09
2025-01-22T00:00:00,6086.37,6387.36,23104.7
2025-01-23T00:00:00,6118.71,6420.23,23144.34
2025-01-24T00:00:00,6101.24,6400.67,23010.97
2025-01-27T00:00:00,6012.28,6310.39,22325.46
2025-01-28T00:00:00,6067.7,6362.84,22664.93
2025-01-29T00:00:00,6039.31,6332.05,22603.49
2025-01-30T00:00:00,6071.17,6365.18,22710.09
2025-01-31T00:00:00,6040.53,6331.79,22672.81
2025-02-03T00:00:00,5994.57,6284.83,22479.31
2025-02-04T00:00:00,6037.88,6327.35,22757.87
2025-02-05T00:00:00,6061.48,6351.88,22855.28
2025-02-06T00:00:00,6083.57,6372.23,22969.49
2025-02-07T00:00:00,6025.99,6313.26,22674.38
2025-02-10T00:00:00,6066.44,6354.23,22942.97
2025-02-11T00:00:00,6068.5,6357.88,22880.22
2025-02-12T00:00:00,6051.97,6337.53,22899.12
2025-02-13T00:00:00,6115.07,6402.75,23223.11
2025-02-14T00:00:00,6114.63,6399.36,23310.27
2025-02-18T00:00:00,6129.58,6414.75,23348.08
2025-02-19T00:00:00,6144.15,6431.71,23367.24
2025-02-20T00:00:00,6117.52,6404.06,23253.04
2025-02-21T00:00:00,6013.13,6291.87,22767.32
2025-02-24T00:00:00,5983.25,6262.39,22495.32
2025-02-25T00:00:00,5955.25,6230.3,22210.46
2025-02-26T00:00:00,5956.06,6231.08,22250.37
2025-02-27T00:00:00,5861.57,6132.46,21639.95
2025-02-28T00:00:00,5954.5,6223.25,21969.44
2025-03-03T00:00:00,5849.72,6116.28,21495.54
2025-03-04T00:00:00,5778.15,6041.93,21422.82
2025-03-05T00:00:00,5842.63,6106.37,21702.17
2025-03-06T00:00:00,5738.52,5996.79,21097.52
2025-03-07T00:00:00,5770.2,6027.84,21245.07
2025-03-10T00:00:00,5614.56,5865.82,20429.08
2025-03-11T00:00:00,5572.07,5820.16,20372.63
2025-03-12T00:00:00,5599.3,5849.12,20603.15
2025-03-13T00:00:00,5521.52,5768.5,20215.1
2025-03-14T00:00:00,5638.94,5885.91,20701.34
2025-03-17T00:00:00,5675.12,5927.27,20824.75
2025-03-18T00:00:00,5614.66,5862.13,20475.04
2025-03-19T00:00:00,5675.29,5924.69,20734.07
2025-03-20T00:00:00,5662.89,5907.11,20659.51
2025-03-21T00:00:00,5667.56,5912.79,20744.47
2025-03-24T00:00:00,5767.57,6013.35,21173.94
2025-03-25T00:00:00,5776.65,6024.73,21292.67
2025-03-26T00:00:00,5712.2,5955.45,20906.07
2025-03-27T00:00:00,5693.31,5934.51,20774.87
2025-03-28T00:00:00,5580.94,5814.3,20220.69
2025-03-31T00:00:00,5611.85,5845.58,20202.5
2025-04-01T00:00:00,5633.07,5867.56,20373.97
2025-04-02T00:00:00,5670.97,5906.59,20533.5
2025-04-03T00:00:00,5396.52,5617.58,19408.51
2025-04-04T00:00:00,5074.08,5284.11,18227.4
2025-04-07T00:00:00,5062.25,5270.67,18252.61
2025-04-08T00:00:00,4982.77,5191.05,17920.57
2025-04-09T00:00:00,5456.9,5677.81,20045.83
2025-04-10T00:00:00,5268.05,5482.38,19210.01
2025-04-11T00:00:00,5363.36,5574.67,19545.69
2025-04-14T00:00:00,5405.97,5625.85,19677.94
2025-04-15T00:00:00,5396.63,5612.93,19704.44
2025-04-16T00:00:00,5275.7,5486.26,19106.87
2025-04-17T00:00:00,5282.7,5493.5,19102.19
2025-04-21T00:00:00,5158.2,5361.14,18625.7
2025-04-22T00:00:00,5287.76,5495.57,19106.61
2025-04-23T00:00:00,5375.86,5585.53,19542.05
2025-04-24T00:00:00,5484.77,5698.75,20080.39
2025-04-25T00:00:00,5525.21,5738.56,20302.01
2025-04-28T00:00:00,5528.75,5741.92,20294.47
2025-04-29T00:00:00,5560.83,5773.72,20412.95
2025-04-30T00:00:00,5569.06,5777.08,20430.09
2025-05-01T00:00:00,5604.14,5814.56,20650.67
2025-05-02T00:00:00,5686.67,5903.23,20987.91
2025-05-05T00:00:00,5650.38,5864.71,20842.68
2025-05-06T00:00:00,5606.91,5817.15,20656.65
2025-05-07T00:00:00,5631.28,5844.29,20744.47
2025-05-08T00:00:00,5663.94,5877.9,20938.81
2025-05-09T00:00:00,5659.91,5871.17,20927.12
2025-05-12T00:00:00,5844.19,6064.54,21770.99
2025-05-13T00:00:00,5886.55,6105.38,22113.16
2025-05-14T00:00:00,5892.58,6109.52,22232.15
2025-05-15T00:00:00,5916.93,6135.11,22240.21
2025-05-16T00:00:00,5958.38,6178.8,22350.11
2025-05-19T00:00:00,5963.6,6186.03,22371.93
2025-05-20T00:00:00,5940.46,6162.51,22289.05
2025-05-21T00:00:00,5844.61,6060.66,21987.15
2025-05-22T00:00:00,5842.01,6056.01,22009.49
2025-05-23T00:00:00,5802.82,6014.9,21798.27
2025-05-27T00:00:00,5921.54,6136.14,22302.82
2025-05-28T00:00:00,5888.55,6103.57,22218.9
2025-05-29T00:00:00,5912.17,6124.25,22248.78
2025-05-30T00:00:00,5911.69,6117.27,22215.79
2025-06-02T00:00:00,5935.94,6149.59,22379.73
2025-06-03T00:00:00,5970.37,6185.0,22557.96
2025-06-04T00:00:00,5970.81,6184.48,22620.83
2025-06-05T00:00:00,5939.3,6148.29,22429.35
2025-06-06T00:00:00,6000.36,6211.11,22644.74
2025-06-09T00:00:00,6005.88,6214.73,22677.99
2025-06-10T00:00:00,6038.81,6250.66,22824.53
2025-06-11T00:00:00,6022.24,6234.12,22746.58
2025-06-12T00:00:00,6045.26,6255.31,22793.35
2025-06-13T00:00:00,5976.97,6182.67,22493.78
2025-06-16T00:00:00,6033.11,6242.38,22810.19
2025-06-17T00:00:00,5982.72,6189.85,22591.79
2025-06-18T00:00:00,5980.87,6185.49,22580.73
2025-06-20T00:00:00,5967.84,6168.84,22477.32
2025-06-23T00:00:00,6025.17,6229.31,22712.7
2025-06-24T00:00:00,6092.18,6300.3,23061.77
2025-06-25T00:00:00,6092.16,6301.07,23111.42
2025-06-26T00:00:00,6141.02,6350.27,23325.7
2025-06-27T00:00:00,6173.07,6379.74,23410.33
2025-06-30T00:00:00,6204.95,6410.49,23556.18
2025-07-01T00:00:00,6198.01,6405.37,23349.88
2025-07-02T00:00:00,6227.42,6432.28,23504.48
2025-07-03T00:00:00,6279.35,6482.76,23730.33
2025-07-07T00:00:00,6229.98,6433.3,23547.44
2025-07-08T00:00:00,6225.52,6429.2,23559.78
2025-07-09T00:00:00,6263.26,6465.34,23720.3
2025-07-10T00:00:00,6280.46,6482.76,23679.66
2025-07-11T00:00:00,6259.75,6457.9,23623.84
2025-07-14T00:00:00,6268.56,6469.18,23702.55
2025-07-15T00:00:00,6243.76,6441.5,23724.42
2025-07-16T00:00:00,6263.7,6461.24,23744.74
2025-07-17T00:00:00,6297.36,6499.42,23924.29
2025-07-18T00:00:00,6296.79,6493.52,23896.77
2025-07-21T00:00:00,6305.6,6503.78,24017.93
2025-07-22T00:00:00,6309.62,6505.83,23898.83
2025-07-23T00:00:00,6358.91,6556.57,23985.77
2025-07-24T00:00:00,6363.35,6561.95,24054.46
2025-07-25T00:00:00,6388.64,6586.04,24099.47
2025-07-28T00:00:00,6389.77,6583.73,24171.5
2025-07-29T00:00:00,6370.86,6566.56,24131.11
2025-07-30T00:00:00,6362.9,6556.57,24160.44
2025-07-31T00:00:00,6339.39,6534.01,24041.59
2025-08-01T00:00:00,6238.01,6421.51,23546.41
2025-08-04T00:00:00,6329.94,6515.31,23971.11
2025-08-05T00:00:00,6299.19,6483.79,23801.85
2025-08-06T00:00:00,6345.06,6530.68,24101.02
2025-08-07T00:00:00,6340.0,6526.07,24176.64
2025-08-08T00:00:00,6389.45,6574.25,24400.44
2025-08-11T00:00:00,6373.45,6560.15,24321.98
2025-08-12T00:00:00,6445.76,6630.63,24631.19
2025-08-13T00:00:00,6466.58,6651.38,24639.93
2025-08-14T00:00:00,6468.54,6653.18,24623.47
2025-08-15T00:00:00,6449.8,6633.7,24493.31
2025-08-18T00:00:00,6449.15,6631.4,24486.88
2025-08-19T00:00:00,6411.37,6593.72,24149.12
2025-08-20T00:00:00,6395.78,6573.99,23999.41
2025-08-21T00:00:00,6370.17,6548.37,23892.14
2025-08-22T00:00:00,6466.91,6645.75,24252.27
2025-08-25T00:00:00,6439.32,6617.3,24178.7
2025-08-26T00:00:00,6465.94,6644.98,24274.65
2025-08-27T00:00:00,6481.4,6658.82,24312.98
2025-08-28T00:00:00,6501.86,6680.86,24457.29
2025-08-29T00:00:00,6460.26,6634.98,24141.15
2025-09-02T00:00:00,6415.54,6586.55,23948.99
2025-09-03T00:00:00,6448.26,6619.1,24127.77
2025-09-04T00:00:00,6502.08,6673.94,24353.37
2025-09-05T00:00:00,6481.5,6652.41,24369.83
2025-09-08T00:00:00,6495.15,6669.07,24488.93
2025-09-09T00:00:00,6512.61,6685.21,24565.33
2025-09-10T00:00:00,6532.04,6703.66,24569.19
2025-09-11T00:00:00,6587.47,6757.73,24713.25
2025-09-12T00:00:00,6584.29,6753.38,24811.51
2025-09-15T00:00:00,6615.28,6788.19,25015.04
2025-09-16T00:00:00,6606.76,6776.25,24986.0
2025-09-17T00:00:00,6600.35,6767.35,24927.92
2025-09-18T00:00:00,6631.96,6802.67,25172.72
2025-09-19T00:00:00,6664.36,6832.14,25336.51
2025-09-22T00:00:00,6693.75,6862.63,25475.84
2025-09-23T00:00:00,6656.92,6824.52,25296.77
2025-09-24T00:00:00,6637.97,6801.4,25207.1
2025-09-25T00:00:00,6604.72,6768.37,25095.02
2025-09-26T00:00:00,6643.7,6805.72,25194.37
2025-09-29T00:00:00,6661.21,6823.0,25307.47
2025-09-30T00:00:00,6688.46,6848.66,25372.68
2025-10-01T00:00:00,6711.2,6871.78,25490.62
2025-10-02T00:00:00,6715.35,6877.11,25584.87
2025-10-03T00:00:00,6715.79,6874.32,25464.63
2025-10-06T00:00:00,6740.28,6899.47,25661.03
2025-10-07T00:00:00,6714.59,6871.78,25512.78
2025-10-08T00:00:00,6753.72,6912.18,25810.04
2025-10-09T00:00:00,6735.11,6889.82,25767.51
2025-10-10T00:00:00,6552.51,6702.82,24858.38
2025-10-13T00:00:00,6654.72,6803.94,25393.56
2025-10-14T00:00:00,6644.31,6795.56,25230.79
2025-10-15T00:00:00,6671.06,6824.52,25395.86
2025-10-16T00:00:00,6629.07,6777.52,25300.84
2025-10-17T00:00:00,6664.01,6811.82,25459.03
2025-10-20T00:00:00,6735.13,6884.23,25783.81
2025-10-21T00:00:00,6735.35,6883.72,25773.11
2025-10-22T00:00:00,6699.4,6846.88,25512.78
2025-10-23T00:00:00,6738.44,6885.5,25731.59
2025-10-24T00:00:00,6791.69,6938.35,25991.67
2025-10-27T00:00:00,6875.16,7020.92,26454.76
2025-10-28T00:00:00,6890.89,7038.71,26658.29
2025-10-29T00:00:00,6890.59,7035.66,26759.16
2025-10-30T00:00:00,6822.34,6967.31,26372.23
2025-10-31T00:00:00,6840.2,6986.11,26495.77
2025-11-03T00:00:00,6851.97,6995.01,26596.9
2025-11-04T00:00:00,6771.55,6912.68,26058.91
2025-11-05T00:00:00,6796.29,6936.57,26233.15
2025-11-06T00:00:00,6720.32,6857.55,25721.65
2025-11-07T00:00:00,6728.8,6863.9,25642.18
2025-11-10T00:00:00,6832.43,6968.58,26200.8
2025-11-11T00:00:00,6846.61,6983.57,26125.65
2025-11-12T00:00:00,6850.92,6987.89,26108.33
2025-11-13T00:00:00,6737.49,6870.25,25569.33
2025-11-14T00:00:00,6734.11,6865.43,25568.56
2025-11-17T00:00:00,6672.41,6801.15,25349.5
2025-11-18T00:00:00,6617.32,6748.04,25060.89
2025-11-19T00:00:00,6642.16,6770.15,25189.27
2025-11-20T00:00:00,6538.76,6664.45,24587.86
2025-11-21T00:00:00,6602.99,6728.22,24765.15
2025-11-24T00:00:00,6705.12,6830.87,25420.06
2025-11-25T00:00:00,6765.88,6892.1,25559.9
2025-11-26T00:00:00,6812.61,6939.36,25780.75
2025-11-28T00:00:00,6849.09,6971.38,25963.9
2025-12-01T00:00:00,6812.63,6938.09,25871.43
2025-12-02T00:00:00,6829.37,6951.81,26090.25
2025-12-03T00:00:00,6849.72,6973.92,26142.72
2025-12-04T00:00:00,6857.12,6978.75,26107.31
2025-12-05T00:00:00,6870.4,6990.43,26218.63
2025-12-08T00:00:00,6846.51,6967.57,26149.34
2025-12-09T00:00:00,6840.51,6959.94,26185.77
2025-12-10T00:00:00,6886.68,7004.15,26285.88
2025-12-11T00:00:00,6901.0,7019.91,26199.78
2025-12-12T00:00:00,6827.41,6942.16,25690.32
2025-12-15T00:00:00,6816.51,6932.59,25562.47
2025-12-16T00:00:00,6800.26,6907.65,25600.3
2025-12-17T00:00:00,6721.43,6829.32,25114.62
2025-12-18T00:00:00,6774.76,6881.71,25480.77
